"Id","Species"
"sample_1","species1"
"sample_2","species2"
"sample_3","species1"
"sample_4","species2"
"sample_5","species2"
"sample_6","species3"
"sample_7","species2"
"sample_8","species4"
"sample_9","species2"
"sample_10","species2"
"sample_11","species3"
"sample_12","species2"
"sample_13","species4"
"sample_14","species1"
"sample_15","species3"
"sample_16","species4"
"sample_17","species3"
"sample_18","species3"
"sample_19","species2"
"sample_20","species1"
"sample_21","species2"
"sample_22","species3"
"sample_23","species3"
"sample_24","species3"
"sample_25","species3"
"sample_26","species1"
"sample_27","species2"
"sample_28","species2"
"sample_29","species2"
"sample_30","species2"
"sample_31","species4"
"sample_32","species1"
"sample_33","species1"
"sample_34","species2"
"sample_35","species3"
"sample_36","species3"
"sample_37","species2"
"sample_38","species3"
"sample_39","species4"
"sample_40","species1"
"sample_41","species3"
"sample_42","species2"
"sample_43","species2"
"sample_44","species4"
"sample_45","species3"
"sample_46","species2"
"sample_47","species4"
"sample_48","species2"
"sample_49","species2"
"sample_50","species2"
"sample_51","species3"
"sample_52","species1"
"sample_53","species2"
"sample_54","species2"
"sample_55","species1"
"sample_56","species1"
"sample_57","species1"
"sample_58","species2"
"sample_59","species2"
"sample_60","species1"
"sample_61","species2"
"sample_62","species4"
"sample_63","species1"
"sample_64","species2"
"sample_65","species3"
"sample_66","species1"
"sample_67","species4"
"sample_68","species1"
"sample_69","species2"
"sample_70","species1"
"sample_71","species4"
"sample_72","species4"
"sample_73","species1"
"sample_74","species1"
"sample_75","species2"
"sample_76","species1"
"sample_77","species3"
"sample_78","species4"
"sample_79","species2"
"sample_80","species2"
"sample_81","species3"
"sample_82","species2"
"sample_83","species2"
"sample_84","species3"
"sample_85","species4"
"sample_86","species1"
"sample_87","species2"
"sample_88","species1"
"sample_89","species2"
"sample_90","species3"
"sample_91","species2"
"sample_92","species3"
"sample_93","species2"
"sample_94","species2"
"sample_95","species1"
"sample_96","species4"
"sample_97","species1"
"sample_98","species3"
"sample_99","species4"
"sample_100","species2"
"sample_101","species2"
"sample_102","species3"
"sample_103","species2"
"sample_104","species2"
"sample_105","species1"
"sample_106","species3"
"sample_107","species4"
"sample_108","species3"
"sample_109","species2"
"sample_110","species1"
"sample_111","species3"
"sample_112","species4"
"sample_113","species1"
"sample_114","species3"
"sample_115","species2"
"sample_116","species3"
"sample_117","species1"
"sample_118","species2"
"sample_119","species1"
"sample_120","species1"
"sample_121","species2"
"sample_122","species2"
"sample_123","species2"
"sample_124","species2"
"sample_125","species3"
"sample_126","species3"
"sample_127","species2"
"sample_128","species1"
"sample_129","species2"
"sample_130","species3"
"sample_131","species2"
"sample_132","species3"
"sample_133","species3"
"sample_134","species1"
"sample_135","species3"
"sample_136","species1"
"sample_137","species3"
"sample_138","species4"
"sample_139","species2"
"sample_140","species3"
"sample_141","species2"
"sample_142","species2"
"sample_143","species2"
"sample_144","species3"
"sample_145","species4"
"sample_146","species1"
"sample_147","species1"
"sample_148","species1"
"sample_149","species1"
"sample_150","species4"
"sample_151","species1"
"sample_152","species3"
"sample_153","species1"
"sample_154","species3"
"sample_155","species3"
"sample_156","species3"
"sample_157","species3"
"sample_158","species3"
"sample_159","species2"
"sample_160","species1"
"sample_161","species2"
"sample_162","species2"
"sample_163","species1"
"sample_164","species2"
"sample_165","species3"
"sample_166","species4"
"sample_167","species3"
"sample_168","species4"
"sample_169","species2"
"sample_170","species2"
"sample_171","species3"
"sample_172","species3"
"sample_173","species3"
"sample_174","species3"
"sample_175","species2"
"sample_176","species2"
"sample_177","species3"
"sample_178","species2"
"sample_179","species3"
"sample_180","species2"
"sample_181","species3"
"sample_182","species2"
"sample_183","species4"
"sample_184","species2"
"sample_185","species1"
"sample_186","species2"
"sample_187","species2"
"sample_188","species4"
"sample_189","species3"
"sample_190","species2"
"sample_191","species1"
"sample_192","species1"
"sample_193","species3"
"sample_194","species2"
"sample_195","species1"
"sample_196","species1"
"sample_197","species1"
"sample_198","species2"
"sample_199","species3"
"sample_200","species2"
"sample_201","species4"
"sample_202","species1"
"sample_203","species1"
"sample_204","species3"
"sample_205","species2"
"sample_206","species1"
"sample_207","species3"
"sample_208","species2"
"sample_209","species4"
"sample_210","species3"
"sample_211","species4"
"sample_212","species1"
"sample_213","species3"
"sample_214","species1"
"sample_215","species3"
"sample_216","species3"
"sample_217","species2"
"sample_218","species2"
"sample_219","species3"
"sample_220","species2"
"sample_221","species2"
"sample_222","species2"
"sample_223","species2"
"sample_224","species2"
"sample_225","species2"
"sample_226","species1"
"sample_227","species1"
"sample_228","species3"
"sample_229","species3"
"sample_230","species2"
"sample_231","species1"
"sample_232","species3"
"sample_233","species2"
"sample_234","species4"
"sample_235","species3"
"sample_236","species4"
"sample_237","species3"
"sample_238","species2"
"sample_239","species1"
"sample_240","species4"
"sample_241","species2"
"sample_242","species3"
"sample_243","species1"
"sample_244","species4"
"sample_245","species3"
"sample_246","species2"
"sample_247","species4"
"sample_248","species2"
"sample_249","species3"
"sample_250","species1"
"sample_251","species1"
"sample_252","species2"
"sample_253","species2"
"sample_254","species2"
"sample_255","species3"
"sample_256","species2"
"sample_257","species3"
"sample_258","species4"
"sample_259","species4"
"sample_260","species2"
"sample_261","species4"
"sample_262","species3"
"sample_263","species3"
"sample_264","species3"
"sample_265","species1"
"sample_266","species2"
"sample_267","species2"
"sample_268","species1"
"sample_269","species3"
"sample_270","species3"
"sample_271","species1"
"sample_272","species3"
"sample_273","species3"
"sample_274","species4"
"sample_275","species1"
"sample_276","species1"
"sample_277","species2"
"sample_278","species2"
"sample_279","species2"
"sample_280","species1"
"sample_281","species2"
"sample_282","species3"
"sample_283","species2"
"sample_284","species1"
